NUMBER,NAME,YEAR,FAMOUS ONE,FAMOUS TWO,FAMOUS THREE
1,A Monsters Call,2016,Felicity Jones,Lewis MacDougall,Sigourney Weaver
2,Gossip ,2000,Kate Hudson,Lena Headey,James Marsden
3,Dr.T & The Women,2000,Kate Hudson,Richard Gere,Helen Hunt
4,Wish I was There,2014,Kate Hudson,Zach Braff,Joey King
5,The Four Feathers ,2002,Kate Hudson,Heath Ledger,Wes Bentley
6,About Elly,2009,Golshifteh Farahani,Shahab Hosseini,Payman Maadi
7,Human Nature,2001,Rhys Ifans,Miranda Otto,Tim Robbins
8,Ricochet River,2001,Kate Hudson,Jason James Richter,Douglas Spain
9,The Divorce,2003,Kate Hudson,Naomi Watts,Stockard Channing
10,Turkey Shoot,2014,Dominic Purcell,Robert Taylor,Viva Bianca
11,Memory,2022,Liam Neeson,Monica Bellucci,Guy Pearce
12,A History Of Violence,2005,Viggo Mortensen,Maria Bello,Ed Harris
13,Shortcut To Happiness,2003,Anthony Hopkins,Alec Baldwin,Jennifer Love Hewitt
14,The Laundromat ,2019,Merly Streep,Antonio Banderas,Gary Oldman
15,The Danish Girl,2015,Eddie Reymond,Amber Heard,Alicia Vikander
16,Rebecca,2020,Armie Hammer,Kristin Scott Thomas,Armie Hammer
17,Essential Killing ,2010,Emmanuelle Seigner,Vincent Gallo,Nicolai Cleve Broch
18,No Hard Feelings,2023,Jennifer Lawrence,Andrew Barth Feldman,Laura Benanti
19,Three Christ,2017,Peter Dinklage,Richard Gere,Walton Goggins
20,You Will Meet A Tall Dark Stranger,2010,Anthony Hopkins,Naomi Watts,Josh Brolin
21,Cyrano,2021,Peter Dinklage,Haley Bennett,Kelvin Harrison Jr
22,Big Fish,2003,Ewan McGregor,Albert Finney,Marion Cotillard
23,Kidnapping Mr.Heineken ,2015,Anthony Hopkins,Jim Sturgess,Sam Worthington
24,Bitter Moon,1992,Emmanuelle Seigner,Hugh Grant,Kristin Scott Thomas
25,A Little Chaos,2014,Kate Winslet,Alan Rickman,Matthias Schoenaerts
26,The Human Stain,2003,Anthony Hopkins,Nicole Kidman,Ed Harris
27,Heavenly Creatures,1994,Kate Winslet,Melanie Lynskey,Sarah Peirse
28,The Pale Blue Eye,2022,Christian Bale,Harry Melling,Toby Jones
29,Zero Contact,2022,Anthony Hopkins,Chris Brochu,Aleks Paunovic
30,Minamata,2020,Johnny Depp,Akiko Iwase,Bill Nighy
31,Where Are You,2021,Anthony Hopkins,Irakli Kvirikadze,Camille Rowe
32,The Net,1995,Sandra Bullock,Jeremy Northam,Dennis Miller
33,The Island,2005,Scarlett Johannson,Ewan McGregor,Steve Buscemi
34,Drive,2012,Ryan Gosling,Carey Mulligan,Bryan Cranston
35,Identity,2003,John Cusack,Ray Liotta,Amanda Peet
36,Fight Club,1999,Brad Pitt,Edward Norton,Helena Bonham Carter
37,Jumper,2008,Hayden Christensen,Rachel Bilson,Samuel L. Jackson
38,Unhinged,2020,Russell Crowe,Jimmi Simpson,Caren Pistorius
39,Yesterday,2019,Lily James,Himesh Patel,Joel Fry
40,Bone Collector,1999,Denzel Washington,Angelina Jolie,Bobby Cannavale
41,The Silver Brumby,1993,Russell Crowe,Caroline Goodall,Johnny Raaen
42,Ali's Wedding,2017,Osamah Sami,Don Hany,Frances Duca
43,Things Heard&Seen,2021,Amanda Seyfried,James Norton,Alex Neustaedter
44,Romper Stomper,1992,Russell Crowe,Jacqueline McKenzie,Daniel Pollock
45,Marriage Story,2020,Scarlett Johannson,Adam Driver,Azhy Robertson
46,7 Prisoneiros,2021,Rodrigo Santoro,Christian Malheiros,André Abujamra
47,Holidate,2020,Emma Roberts,Luke Bracey,Kristin Chenoweth
48,Alien Warfare,2019,Scott Hoffman,Clayton Snyder,Larissa Andrade
49,Thoose Who Wish Me Dead,2021,Angelina Jolie,Jon Bernthal,Nicholas Hoult
50,The Good Liar,2019,Ian  McKellen,Helen Mirren,Russell Tovey
51,Rose Island,2020,Elio Germano,Leonardo Lidi,François Cluzet
52,Looper,2012,Bruce Wills,Joseph Gordon-Levitt,Emily Blunt
53,Oliver Twist,2005,Ben Kingsley,Barney Clark,Andy de la Tour
54,The Tinder Swindler,2022,Simon Leviev,Kristoffer Kumar,Cecilie Fjellhøy
55,No One Gets Out Alive,2021,David Figlioli,Marc Menchaca,Cristina Rodlo
56,Belive Me : The Abduction Of Lisa McVey,2018,Katie Douglas,Jamie Robinson,Megan Fahlenbock
57,Outsider,2018,Jared Leto,Tadanobu Asano,Emile Hirsch
58,The Virtouso,2021,Anthony Hopkins,Abbie Cornish,Anson Mount
59,The Shadow Of My Eyes,2021,Alex Høgh Andersen,Fanny Leander Bornedal,Alban Lendorf
60,A Fortune Man,2018,Esben Smed,Katrine Greis-Rosenthal,Claus Flygare
61,Green Book,2018,Mahershala Ali,Viggo Mortensen,Linda Cardellini
62,Tick Tick Boom,2021,Andrew Garfield,Alexandra Shipp,Vanessa Hudgens
63,The Gambler,2014,Mark Wahlberg,John Goodman,Brie Larson
64,Parasite,2019,Song Kang-ho,Cho Yeo-jeong,Lee Sun-kyun
65,Like Father,2018,Kristen Bell,Kelsey Grammer,Seth Rogen
66,The Blind Side,2009,Sandra Bullock,Quinton Aaron,Tim McGraw
67,Dolittle,2020,Robert Downey Jr.,Michael Sheen,Antonio Banderas
68,The Intruder,2019,Dennis Quald,Michael Ealy,Meagan Good
69,The Perks Of Being A Wallflower,2012,Emma Watson,Logan Lerman,Ezra Miller
70,The Way Back,2020,Ben Affleck,Al Madrigal,Janina Gavankar
71,Do Not Look Up ,2021,Leonardo Di Caprio,Jennifer Lawrence,Meerly Streep
72,The Pianist,2002,Adrien Brody,Frank Finlay,Thomas Kretschmann
73,Ad Astra,2019,Brad Pitt,Donald Sutherland,Tommy Lee Jones
74,Iboy,2017,Maisie Williams,Bill Milner,Miranda Richardson
75,The Gift,2000,Cate Blanchett,Keanu Reeves,Hilary Swank
76,Double Jeopardy,1999,Ashley Judd,Tommy Lee Jones,Bruce Greenwood
77,Being John Malkovich,1999,John Malkovich,Cameron Diaz,John Cusack
78,Entrapment,1999,Catherine Zeta-Jones,Sean Connery,Ving Rhames
79,The Meyerowits Stories,2017,Adam Sandler,Ben Stiller,Dustin Hoffman
80,I Am Mother ,2019,Hilary Swank,Tahlia Sturzaker,Clara Rugaard
81,Babel,2006,Brad Pitt,Cate Blanchett,Gael García Bernal
82,War Machine,2017,Brad Pitt,Ben Kingsley,Daniel Betts
83,28 Days,2000,Sandra Bullock,Viggo Mortensen,Steve Buscemi
84,The Lake House,2006,Sandra Bullock,Keanue Reeves,Christopher Plummer
85,The Proom ,2020,Nicole Kidman,Meryl Streep,James Corden
86,300: Rise Of An Empire,2014,Lena Headey,Sullivan Stapleton,Eva Green
87,300,2006,Gerard Butler,Michael Fassbender,Lena Headey
88,The Danish Girl,2015,Eddie Reymond,Alicia Vikander,Amber Heard
89,The Old Guard,2020,Charlize Theron,Matthias Schoenaerts,Harry Melling
90,Searching,2018,John Cho,Michelle La,Debra Messing
91,2 Guns,2013,Denzel Washington,Mark Wahlberg,Paula Patton
92,Roman J.Israel,2017,Denzel Washington,Colin Farrell,Carmen Ejogo
93,How It Ends,2018,Forest Whitaker,,
94,American Honey,2016,Shia LaBeouf,Sasha Lane,Riley Keough
95,Virtuosity,1995,Russell Crowe,Denzel Washington,William Fichtner
96,Greta,2018,Chole Grace Moretz,Isabelle Huppert,Maika Monroe
97,Van Helsing,2004,Hugh Jackman,Kate Beckinsale,David Wenham
98,Tower Heist,2011,Ben Stiller,,
99,Taking Lives,2004,Ethan Hawke,Angelina Jolie,
100,Fractured,2019,Sam Worthington,,
101,A Care A Lot,2020,Peter Dinklage,Cate Blanchett,Eiza González
102,Gulliver's Travels,2010,Jack Black,Emily Blunt,Jason Segel
103,Enemy At The Gates,2001,Jude Law,Rachel Weisz,Ed Harris
104,Here Comes The Boom,2012,Salma Hayek,Kevin James,Henry Winkler
105,Frozen Ground,2013,Nicolas Cage,John Cusack,Vanessa Hudgens
106,Meet The Fockers,2004,Ben Stiller,Robert De Niro,Dustin Hoffman
107,Meet The Parents,2000,Robert Dde Niro,Ben Stiller,Owen Wilson
108,Mosul,2019,IRAQ,,
109,Stoker,2013,Nicole Kidman,Matthew Goode,Mia Wasikowska
110,Swallow,2019,Haley Bennett,Austin Stowell,Denis O'Hare
111,Hostiles,2017,Christian Bale,Cate Blanchett,Wes Studi
112,The Glass House,2001,Lelee Sobieski,Stellan Skarsgård,Diane Lane
113,Wonder Wheel,2017,Kate Winslet,Justin Timberlake,Juno Temple
114,Grace Of Monaco,2014,Nicole Kidman,Milo Ventimiglia,Tim Roth
115,Fur : An Imaginary Portrait Of Diane Arbus,2006,Nicole Kidman,Robert Downey Jr.,
116,Les Fantomes D'Ismael,2017,Marion Cotillard,,
117,Patriots Day,2016,Mark Wahlberg,,
118,A Little Bit Of Heaven,2011,Kate Hudson,Gael García Bernal,Peter Dinklage
119,Friends With Money ,2006,Jennifer Aniston,Catherine Keener,Joan Cusack
120,Holy Smoke,1999,Kate Winslet,Harvey Keitel,Julie Hamilton
121,Django Unchained,2012,Leonardo Di Caprio,Samuel L Jackson,Christoph Waltz
122,Bicford Shmeckler's Cool Ideas,2006,Olivia Wilde,Patrick Fugit,Fran Kranz
123,Tag,2018,Ed Helms,Jeremy Renner,Jon Hamm
124,Nerve,2016,Emma Roberts,Dave Franco,Emily Meade
125,Meadowland,2015,Olivia Wilde,Giovanni Ribisi,Luke Wilson
126,The Bourne Identity ,2002,Matt Damon,Chris Cooper,Franka Potente
127,The Town,2010,Ben Affleck,Rebecca Hall,Jon Hamm
128,Flight,2012,Denzel Washington,Nadine Velazquez,Don Cheadle
129,The Haunting,1999,Catherine Zeta-Jones,Liam Neeson,Owen Wilson
130,You Should Have Left,2020,Amanda Seyfried,Kevin Bacon,Colin Blumenau
131,The Imitation Game,2014,Benedict Cumberbatch,Keira Knightley,Charles Dance
132,In The Shadow Of The Moon ,2019,Boyd Holdbrook,Cleopatra Coleman,Bokeem Woodbine
133,El Camino : A Breaking Bad Movie ,2019,Aaron Paul,Bryan Cranston,Jonathan Banks
134,The November Man,2014,Pierce Brosnan,Olga Kurlyenko,Luke Bracey
135,The Hitman's Bodyguard,2017,Ryan Reynolds,Samuel L Jackson,Salma Hayek
136,7 Days in Entebbe,2018,Daniel Bruhl,Rosamund Pike,Amir Khoury
137,Argo,2012,Ben Affleck,Bryan Cranston,John Goodman
138,Empire Of The Sun,1987,Christian Bale,John Malkovich,Ben Stiller
139,Tully,2018,Charlize Theron,Mackenzie Davis,Ron Livingston
140,Cold Mountain,2003,Jude Law,Nicole Kidman,Renée Zellweger
141,Butter,2011,Olivia Wilde,Jennifer Garner,Ty Burrell
142,The Physician,2013,Ben Kingsley,Tom Payne,Stellan Skarsgård
143,Disturbia,2007,Shia LaBeouf,Carrie-Anne Moss,David Morse
144,My Best Friend's Wedding,1997,Julia Roberts,Cameron Diaz,Dermot Mulroney
145,The Equalizer,2014,Denzel Washington,Chloë Grace Moretz,Haley Bennett
146,Turistas,2006,Olivia Wilde,Melissa George,Josh Duhamel
147,Geostorm,2017,Gerard Butler,Jim Sturgess,Abbie Cornish
148,A Quiet Place,2018,Emily Blunt,John Krasinski,Millicent Simmonds
149,Equilibrium,2002,Christian Bale,Sean Bean,Emily Watson
150,Harsh Times,2005,Christian Bale,Freddy Rodríguez,Eva Longoria
151,People Like Us,2012,Elizabeth Banks,Olivia Wilde,Chris Pine
152,Cowboys&Aliens,2011,Olivia Wilde,Daniel Craig,Harrison Ford
153,The Yellow Birds,2017,Tye Sheridan,Jennifer Aniston,Alden Ehrenreich
154,Training Day,2001,Denzel Washington,Ethan Hawke,Eva Mendes
155,I Am A Legend,2007,Will Smith,Alice Braga,Charlie Tahan
156,Rumor Has It,2005,Jennifer Aniston,Mark Ruffalo,Kevin Costner
157,"Me , Myself & Irene",2000,Jim Carrey,Reene Zellweger,Anthony Anderson
158,True Memoirs Of An International Assassin,2016,Kevin James,Zulay Henao,Andy Garcia
159,A Life Less Ordinary,1997,Cameron Diaz,Ewan McGregor,Stanley Tucci
160,Bad Boys 2,2003,Will Smith,Martin Lawrence,Gabrielle Union
161,Edge Of Fear,2018,Rockmond Dunbar,Zhu Zhu,Robert Knepper
162,Nightcrawler,2014,Jake Gyllenhaal,Rene Russo,Riz Ahmed
163,Bad Boys ,1995,Will Smith,Martin Lawrence,Lisa Boyle
164,Maleficent: Mistress Of Evil,2019,Angelina Jolie,Elle Fanning,Harris Dickinson
165,Yes Man,2008,Jim Carrey,Bradley Cooper,Zooey Deschanel
166,A Common Man,2013,Ben Kingsley,Ben Cross,Kian O'Grady
167,The Departed,2006,Leonardo Di Caprio,Matt Damon,Jack Nicholson
168,Velvet Goldmine,1998,Jonathan Rhys Meyers,Christian Bale,Ewan McGregor
169,Velvet Buzzsaw,2019,Jake Gyllenhaal,John Malkovich,Toni Collette
170,Maleficent ,2014,Angelina Jolie,Elle Fanning,Sharlto Copley
171,He Is Just Not That Into You,2009,Ben Affleck,Jennifer Aniston,Jennifer Connelly
172,Richard Jewell,2019,Paul Walter Hauser,Sam Rockwel,Olivia Wilde
173,Metroland,1997,Christian Bale,Lee Ross,Emily Watson
174,The Accountant ,2016,Ben Affleck,Jon Bernthal,Anna Kendrick
175,Extinction,2018,Michael Pena,Lizzy Caplan,Emma Booth
176,Gothika,2003,Penelope Cruz,Halle Berry,Robert Downey Jr
177,Prince Of Jutland,1994,Christian Bale,Gabriel Byrne,Helen Mirren
178,Reign Of Fire,2002,Christian Bale,Matthew McConaughey,Gerard Butler
179,Get Him To The Greek,2010,Jonah Hill,Russell Brand,Elisabeth Moss
180,Hanna,2011,Saoirse Ronan,Cate Blanchett,Eric Bana
181,The Box,2009,Cameron Diaz,Frank Langella,James Marsden
182,Love Happens,2009,Jennifer Aniston,Aaron Eckhart,John Carroll Lynch
183,Mary Shelley,2017,Elle Fanning,Douglas Booth,Stephen Dillane
184,Shaft 2,2019,Samuel L Jackson,Alexandra Shipp,Jessie T. Usher
185,Dredd,2012,Olivia Thirlby,Karl Urban,Lena Headey
186,Just Go With It,2011,Adam Sandler,Jennifer Aniston,Nicole Kidman
187,True Story,2015,James Franco,Jonah Hill,Felicity Jones
188,Lucy,2014,Scarlett Johannson,Morgan Freeman,Amr Waked
189,The Invention Of Lying,2009,Ricky Gervais,Jennifer Garner,Jonah Hill
190,21,2008,Kevin Spacey,Jim Sturgess,Kate Bosworth
191,Romance&Cigarettes,2005,Kate Winslet,James Gandolfini,Steve Buscemi
192,The Skeleton Key,2005,Kate Hudson,Peter Sarsgaard,Joy Bryant
193,The Silence,2019,Stanley Tucci,Miranda Otto,Kiernan Shipka
194,Labor Day,2013,Kate Winslet,Josh Brolin,Gattlin Griffith
195,True Grit,2010,Jeff Bridges,Matt Damon,Josh Brolin
196,Head In The Clouds,2004,Penelope Cruz,Charlize Theron,Stuart Townsend
197,Very Bad Things,1998,Cameron Diaz,Christian Slater,Jon Favreau
198,Unbroken,2014,Jack O'Connell,Domhnall Gleeson,Miyavi
199,Don't Breathe,2016,Stephen Lang,Jane Levy,Dylan Minnette
200,Annihilation,2018,Natalie Portman,Tessa Thompson,Oscar Isaac
201,War Dogs,2016,Johan Hill,Jonah Hill,Ana de Armas
202,Aloha,2015,Bradley Cooper,Rachel McAdams,Emma Stone
203,The Firm,1993,Tom Cruise,Jeanne Tripplehorn,Ed Harris
204,The Whole Truth,2016,Keanu Reeves,Reene Zellweger,Jim Belushi
205,The Usual Suspects,1995,Kevin Spacey,Gabriel Byrne,Benicio Del Toro
206,Revolutionary Road,2008,Leonardo Di Caprio,Kate Winslet,Marin Ireland
207,Zombieland,2009,Woody Harrelson,Emma Stone,Jesse Eisenberg
208,Murder Mystery,2019,Adam Sandler,Jennifer Aniston,Luke Evans
209,Vantage Point,2008,Forest Whitaker,Dennis Quaid,Edgar Ramírez
210,The Road,2009,Viggo Mortensen,Charlize Theron,Guy Pearce
211,Young Ones,2014,Elle Fanning,Nicholas Hoult,Michael Shannon
212,Shaft,2000,Samuel L Jackson,Christian Bale,Vanessa Williams
213,The Life Of David Gale,2003,Kate Winslet,Kevin Spacey,Laura Linney
214,Ibn El-Qunsul,2011,Ahmed El Sakka,Khaled Saleh,Ghadah Adel
215,Twixt,2011,Elle Fanning,Val Kilmer,Ben Chaplin
216,Ravenous,2017,Marc-André Grondin,Monia Chokri,Micheline Lanctôt
217,Alleycats,2016,Hera Hilmar,Eleanor Tomlinson,Sam Keeley
218,Lady Bird,2017,Saoirse Ronan,Laurie Metcalf,Timothée Chalamet
219,The Art Of Racing In The Rain,2019,Amanda Seyfried,Milo Ventimiglia,Gary Cole
220,Case 39,2009,Renee Zelweeger,Callum Keith Rennie,Bradley Cooper
221,The Holiday,2006,Cameron Diaz,Kate Winslet,Jude Law
222,Low Down,2014,Elle Fanning,John Hawkes,Peter Dinklage
223,Knight And Day,2010,Tom Cruise,Cameron Diaz,Peter Sarsgaard
224,The Girl Next Door,2004,Emilie Hirsch,Elisha Cuthbert,Paul Dano
225,Bandidas,2006,Salma Hayek,Penelope Cruz,Steve Zahn
226,Somewhere,2010,Elle Fanning,Stephen Dorff,Chris Pontius
227,Before I Go To Sleep,2014,Nicole Kidman,Colin Firth,Mark Strong
228,Wind Chill,2007,Emily Blunt,Ashton Holmes,Martin Donovan
229,Captain Corelli's Mandolin,2001,Nicolas Cage,Christian Bale,Penélope Cruz
230,Broken City,2013,Russell Crowe,Mark Wahlberg,Catherine Zeta-Jones
231,Knives Out,2019,Ana De Armas,Daniel Craig,Michael Shannon
232,The Machinist,2004,Christian Bale,Aitana Sánchez-Gijón,Jennifer Jason Leigh
233,Bright,2017,Will Smith,Joel Edgerton,Noomi Rapace
234,All The Bright Places,2020,Elle Fanning,Justice Smith,Alexandra Shipp
235,200 Cigarettes,1999,Ben Affleck,Casey Affleck,Kate Hudson
236,The Last Letter from Your Lover,2021,Shailene Woodley,Callum Turner,Felicity Jones
237,Page Eight,2011,Bill Nighy,Rachel Weisz,Felicity Jones
238,Chef,2014,Jon Favreau,Scarlett Johansson,Sofía Vergara
239,Solace,2015,Anthony Hopkins,Jeffrey Dean Morgan,Abbie Cornish
240,One Life,2023,Anthony Hopkins,Lena Olin,Johnny Flynn
241,Volver,2006,Penélope Cruz,Lola Dueñas,Carmen Maura
242,When Harry Met Sally,1989,Billy Crystal,Meg Ryan,Carrie Fisher
243,Armageddon Time,2022,Anthony Hopkins,Anne Hathaway,Banks Repeta
244,Septembers of Shiraz,2015,Adrien Brody,Salma Hayek,Alon Aboutboul
245,The City of Your Final Destination,2009,Anthony Hopkins,Omar Metwally,Charlotte Gainsbourg
246,Blackway,2015,Anthony Hopkins,Ray Liotta,Julia Stiles
247,360,2011,Anthony Hopkins,Jude Law,Rachel Weisz
248,Almost Famous,2000,Kate Hudson,Billy Crudup,Patrick Fugit
249,Like Crazy,2011,Felicity Jones,Anton Yelchin,Jennifer Lawrence
250,American Dreamer,2022,Peter Dinklage,Shirley MacLaine,Matt Dillon
251,Elyse,2020,Anthony Hopkins,Lisa Pepper,Aaron Tucker
252,Collide,2016,Anthony Hopkins,Felicity Jones,Nicholas Hoult
253,An Officer and a Spy,2019,Jean Dujardin,Louis Garrel,Emmanuelle Seigner
254,Liar Liar,1997,Jim Carrey,Maura Tierney,Justin Cooper
255,Ghost World,2001,Thora Birch,Steve Buscemi,Scarlett Johansson
256,SOUR APPLES,2016,Yilmaz Erdogan,Fatih Artman,Zeynep Farah Abdullah
257,Grudge ,2021,Yilmaz Erdogan,Ahmet Mumtaz Taylan,Cem Yigit Uzumoglu
258,Hysteria,2011,Maggie Gyllenhaal,Hugh Dancy,Felicity Jones
259,Stone ,2010,Edward Norton,Robert De Niro,Milla Jovovich
260,Casino Royale,2006,Daniel Craig,Mads Mikkelsen,Eva Green
261,The Girl with the Dragon Tattoo,2011,Daniel Craig,Rooney Mara,Stellan Skarsgård
262,Quantum of Solace,2008,Daniel Craig,Olga Kurlyenko,Mathieu Amalric
263,Flashbacks of a Fool,2008,Daniel Craig,Olivia Williams,Harry Eden
264,Past Lives,2023,Greta Lee,Teo Yoo,John Magaro
265,The Invisible Woman,2013,Ralph Fiennes,Felicity Jones,Tom Hollander
266,The Salesman,2016,Shahab Hosseini,Taraneh Alidoosti,Mina Sadati
267,Layer Cake,2004,Daniel Craig,Sienna Miller,Colm Meaney
268,Chéri,2009,Michelle Pfeiffer,Rupert Friend,Kathy Bates
269,A Separation,2011,Payman Maadi,Leila Hatami,Shahab Hosseini
270,Rhino Season,2012,Behrouz Vossoughi,Monica Bellucci,Yilmaz Erdogan
271,Coming Soon,2014,Cem Yilmaz,Zafer Algoz,Ozan Guven
272,Magic Carpet Ride,2005,Yilmaz Erdogan,Tolga Cevik,Ozgu Namal
273,The Golden Compass,2007,Daniel Craig,Nicole Kidman,Dakota Blue Richards
274,The Past,2013,Bérénice Bejo,Tahar Rahim,Ali Mosaffa
275,Into the Wild,2007,Emile Hirsch,Catherine Keener,William Hurt
276,Rumours,2024,Cate Blanchett,Roy Dupuis,Denis Ménochet
277,All the King's Men,2006,Sean Penn,Jude Law,Anthony Hopkins
278,Alex & Emma,2003,Luke Wilson,Kate Hudson,Sophie Marceau
279,A Rainy Day in New York,2019,Timothée Chalamet,Elle Fanning,Selena Gomez
280,Blue Is the Warmest Colour,2013,Léa Seydoux,Adèle Exarchopoulos,Salim Kechiouche
281,Clouds of May,1999,Muzaffer Ozdemir,Mehmet Emin Toprak,Emin Ceylan
282,Garden Party,2008,Jennifer Lawrence,Vinessa Shaw,Erik Smith
283,Los amantes pasajeros,2013,Javier Cámara,Raúl Arévalo,Blanca Suárez
284,The Flowers of War,2011,Christian Bale,Ni Ni,Xinyi Zhang
285,One Day,2011,Anne Hathaway,Jim Sturgess,Patricia Clarkson
286,The Platform,2019,Ivan Massagué,Antonia San Juan,Alexandra Masangkay
287,Buster's Mal Heart,2016,Rami Malek,Kate Lyn Sheil,DJ Qualls
288,The Reader,2008,Kate Winslet,David Kross,Bruno Ganz
289,For the Moment,1993,Russell Crowe,Wanda Cannon,Christianne Hirt
290,Proof,1991,Russell Crowe,Hugo Weaving,Geneviève Picot
291,Vanilla Sky,2001,Tom Cruise,Penelope Cruz,Cameron Diaz
292,Eyes Wide Shut,1999,Tom Cruise,Nicole Kidman,Sydney Pollack
293,A Monster Calls,2016,Felicity Jones,Sigourney Weaver,Lewis MacDougall
294,Raising Helen,2004,Kate Hudson,John Corbett,Joan Cusack
295,King Lear,2018,Anthony Hopkins,Emma Thompson,Emily Watson
296,Cast Away,2000,Tom Hanks,Helen Hunt,Paul Sanchez
297,She's So Lovely,1997,Sean Penn,Robin Wright,John Travolta
298,Arrival,2016,Amy Adams,Jeremy Renner,Forest Whitaker
299,Interstellar,2014,Matthew McConaughey,Anne Hathaway,Jessica Chastain
300,Creed,2015,Sylvester Stallone,Michael B. Jordan,Tessa Thompson
